actionDB: tag_actions1

text_num: 0 total sentences: 15  total words: 169

Sentence 0: Accept that your computer is slow
Accept  VB  ccomp  slow  JJ
invisible  JJ  nsubj  they  PRP
invisible  JJ  cop  are  VBP
invisible  JJ  cc  and  CC
invisible  JJ  conj  have  VB
have  VB  nsubj  map  NN
map  NN  det  an  DT
map  NN  compound  OpenLayers  NNP
have  VB  aux  will  MD
have  VB  advmod  already  RB
have  VB  dobj  interactions  NNS
interactions  NNS  amod  several  JJ
have  VB  advcl  create  VBP
create  VBP  advmod  when  WRB
create  VBP  nsubj  you  PRP
create  VBP  dobj  it  PRP

Sentence 8: one interaction that is sometimes a bother 'zooms the map when you use your mouse wheel'
interaction  NN  nummod  one  CD
interaction  NN  dep  is  VBZ
is  VBZ  nsubj  that  WDT
is  VBZ  advmod  sometimes  RB
sometimes  RB  nmod:npmod  bother  NN
bother  NN  det  a  DT
is  VBZ  xcomp  map  NN
map  NN  nsubj  zooms  NNS
map  NN  det  the  DT
map  NN  acl:relcl  use  VBP
use  VBP  advmod  when  WRB
use  VBP  nsubj  you  PRP
use  VBP  dobj  wheel  NN
wheel  NN  nmod:poss  your  PRP$
wheel  NN  compound  mouse  NN

Sentence 9: to remove it iterate through the interactions and remove any that have the same type as ¡®MouseWheelZoom¡¯
remove  VB  mark  to  TO
remove  VB  ccomp  iterate  VB
iterate  VB  nsubj  it  PRP
iterate  VB  nmod  interactions  NNS
interactions  NNS  case  through  IN
interactions  NNS  det  the  DT
iterate  VB  cc  and  CC
iterate  VB  conj  remove  VB
remove  VB  dobj  any  DT
any  DT  acl:relcl  have  VBP
have  VBP  nsubj  that  WDT
have  VBP  dobj  type  NN
type  NN  det  the  DT
type  NN  amod  same  JJ
type  NN  nmod  ¯  NNP
¯  NNP  case  as  IN
¯  NNP  compound  ¡  NNP
¯  NNP  compound  ®  NNP
¯  NNP  compound  MouseWheelZoom  NNP
¯  NNP  compound  ¡  NNP

Sentence 10: add a popup overlay
add  VB  dobj  overlay  NN
overlay  NN  det  a  DT
overlay  NN  compound  popup  NN

Sentence 11: also note that if you'd like to add interactivity
note  VBP  advmod  also  RB
note  VBP  dobj  that  DT
note  VBP  dep  like  VB
like  VB  mark  if  IN
like  VB  nsubj  you  PRP
like  VB  aux  'd  MD
like  VB  xcomp  add  VB
add  VB  mark  to  TO
add  VB  advmod  interactivity  RB

Sentence 12: such as the popup only appearing when you click something that must be added separately
popup  NN  case  such  JJ
such  JJ  mwe  as  IN
popup  NN  det  the  DT
popup  NN  acl  appearing  VBG
appearing  VBG  advmod  only  RB
appearing  VBG  advcl  click  VB
click  VB  advmod  when  WRB
click  VB  nsubj  you  PRP
click  VB  dobj  something  NN
something  NN  acl:relcl  added  VBN
added  VBN  nsubjpass  that  WDT
added  VBN  aux  must  MD
added  VBN  auxpass  be  VB
added  VBN  advmod  separately  RB

text_num: 40 total sentences: 10  total words: 127

Sentence 0: buy a DVD System with Dual Monitors for a car or minivan
buy  VB  dobj  System  NN
System  NN  det  a  DT
System  NN  compound  DVD  NN
buy  VB  nmod  Monitors  NNS
Monitors  NNS  case  with  IN
Monitors  NNS  amod  Dual  JJ
Monitors  NNS  nmod  car  NN
car  NN  case  for  IN
car  NN  det  a  DT
car  NN  cc  or  CC
car  NN  conj  minivan  NN

Sentence 1: determine where you want to install your monitors
determine  VB  advcl  want  VBP
want  VBP  advmod  where  WRB
want  VBP  nsubj  you  PRP
want  VBP  xcomp  install  VB
install  VB  mark  to  TO
install  VB  dobj  monitors  NNS
monitors  NNS  nmod:poss  your  PRP$

Sentence 2: depending on your space you have a few options
space  NN  case  depending  VBG
space  NN  case  on  IN
space  NN  nmod:poss  your  PRP$
space  NN  acl:relcl  have  VBP
have  VBP  nsubj  you  PRP
have  VBP  dobj  options  NNS
options  NNS  det  a  DT
options  NNS  amod  few  JJ

Sentence 3: you can mount the monitors in the front seat headrests have them mounted into a recess in the back of the front seats or hang them from the ceiling
mount  VB  nsubj  you  PRP
mount  VB  aux  can  MD
mount  VB  ccomp  have  VB
have  VB  nsubj  monitors  NNS
monitors  NNS  det  the  DT
monitors  NNS  nmod  headrests  NNS
headrests  NNS  case  in  IN
headrests  NNS  det  the  DT
headrests  NNS  amod  front  JJ
headrests  NNS  compound  seat  NN
have  VB  ccomp  mounted  VBN
mounted  VBN  nsubj  them  PRP
mounted  VBN  nmod  recess  NN
recess  NN  case  into  IN
recess  NN  det  a  DT
recess  NN  nmod  back  NN
back  NN  case  in  IN
back  NN  det  the  DT
back  NN  nmod  seats  NNS
seats  NNS  case  of  IN
seats  NNS  det  the  DT
seats  NNS  amod  front  JJ
have  VB  cc  or  CC
have  VB  conj  hang  VB
hang  VB  dobj  them  PRP
hang  VB  nmod  ceiling  NN
ceiling  NN  case  from  IN
ceiling  NN  det  the  DT

Sentence 4: decide which features you would like your DVD system to have
decide  VB  ccomp  features  VBZ
features  VBZ  nsubj  which  WDT
features  VBZ  ccomp  like  VB
like  VB  nsubj  you  PRP
like  VB  aux  would  MD
like  VB  dobj  system  NN
system  NN  nmod:poss  your  PRP$
system  NN  compound  DVD  NN
like  VB  advcl  have  VB
have  VB  mark  to  TO

Sentence 5: optimize your viewing experience with a surround sound speaker installation
optimize  VB  dobj  experience  NN
experience  NN  nmod:poss  your  PRP$
experience  NN  amod  viewing  VBG
experience  NN  nmod  installation  NN
installation  NN  case  with  IN
installation  NN  det  a  DT
installation  NN  amod  surround  JJ
installation  NN  amod  sound  JJ
installation  NN  compound  speaker  NN

Sentence 6: conduct an online search for DVD system manufacturers
conduct  VB  dobj  search  NN
search  NN  det  an  DT
search  NN  amod  online  JJ
conduct  VB  nmod  manufacturers  NNS
manufacturers  NNS  case  for  IN
manufacturers  NNS  compound  DVD  NN
manufacturers  NNS  compound  system  NN

Sentence 7: request brochures from each manufacturer on their line of products and use those brochures to decide which products best match your wants and needs
request  VB  dobj  brochures  NNS
request  VB  nmod  manufacturer  NN
manufacturer  NN  case  from  IN
manufacturer  NN  det  each  DT
manufacturer  NN  nmod  line  NN
line  NN  case  on  IN
line  NN  nmod:poss  their  PRP$
line  NN  nmod  products  NNS
products  NNS  case  of  IN
request  VB  cc  and  CC
request  VB  conj  use  VB
use  VB  dobj  brochures  NNS
brochures  NNS  det  those  DT
use  VB  xcomp  decide  VB
decide  VB  mark  to  TO
decide  VB  ccomp  match  VBP
match  VBP  dobj  which  WDT
match  VBP  nsubj  products  NNS
match  VBP  advmod  best  RB
match  VBP  ccomp  wants  VBZ
wants  VBZ  nsubj  your  PRP
wants  VBZ  cc  and  CC
wants  VBZ  conj  needs  VBZ

Sentence 8: shop around for your product and compare prices
shop  VB  compound:prt  around  RP
shop  VB  nmod  product  NN
product  NN  case  for  IN
product  NN  nmod:poss  your  PRP$
shop  VB  cc  and  CC
shop  VB  conj  compare  VB
compare  VB  dobj  prices  NNS

Sentence 9: be sure to explore all of the following
sure  JJ  cop  be  VB
sure  JJ  xcomp  explore  VB
explore  VB  mark  to  TO
explore  VB  dobj  all  DT
all  DT  nmod  following  NN
following  NN  case  of  IN
following  NN  det  the  DT

text_num: 41 total sentences: 11  total words: 210

Sentence 0: build a computer using tangible acoustic interfaces
build  VB  dobj  computer  NN
computer  NN  det  a  DT
computer  NN  acl  using  VBG
using  VBG  dobj  interfaces  NNS
interfaces  NNS  amod  tangible  JJ
interfaces  NNS  amod  acoustic  JJ

Sentence 1: first thing you¡¯re going to need is motherboard
motherboard  VBN  nsubjpass  thing  NN
thing  NN  amod  first  JJ
thing  NN  acl:relcl  ¡  VBZ
¡  VBZ  nsubj  you  PRP
¡  VBZ  dobj  re  NN
re  NN  amod  ¯  JJ
re  NN  acl  going  VBG
going  VBG  xcomp  need  VB
need  VB  mark  to  TO
motherboard  VBN  auxpass  is  VBZ

Sentence 2: it is the heart and soul of any computer and this should really be your first consideration when you begin thinking of assembling your own system
heart  NN  nsubj  it  PRP
heart  NN  cop  is  VBZ
heart  NN  det  the  DT
heart  NN  cc  and  CC
heart  NN  conj  soul  NN
heart  NN  nmod  computer  NN
computer  NN  case  of  IN
computer  NN  det  any  DT
computer  NN  cc  and  CC
computer  NN  conj  this  DT
heart  NN  acl:relcl  consideration  NN
consideration  NN  aux  should  MD
consideration  NN  advmod  really  RB
consideration  NN  cop  be  VB
consideration  NN  nmod:poss  your  PRP$
consideration  NN  amod  first  JJ
consideration  NN  advcl  begin  VBP
begin  VBP  advmod  when  WRB
begin  VBP  nsubj  you  PRP
begin  VBP  xcomp  thinking  VBG
thinking  VBG  advcl  assembling  VBG
assembling  VBG  mark  of  IN
assembling  VBG  dobj  system  NN
system  NN  nmod:poss  your  PRP$
system  NN  amod  own  JJ

Sentence 3: you do not need to spend a fortune to purchase a good quality motherboard that will combine with additional components to make a high specification computing device that¡¯s been configured with your demands in mind
need  VB  nsubj  you  PRP
need  VB  aux  do  VBP
need  VB  neg  not  RB
need  VB  xcomp  spend  VB
spend  VB  mark  to  TO
spend  VB  dobj  fortune  NN
fortune  NN  det  a  DT
fortune  NN  acl  purchase  VB
purchase  VB  mark  to  TO
purchase  VB  dobj  motherboard  NN
motherboard  NN  det  a  DT
motherboard  NN  amod  good  JJ
motherboard  NN  compound  quality  NN
motherboard  NN  acl:relcl  combine  VB
combine  VB  nsubj  that  WDT
combine  VB  aux  will  MD
combine  VB  nmod  components  NNS
components  NNS  case  with  IN
components  NNS  amod  additional  JJ
combine  VB  xcomp  make  VB
make  VB  mark  to  TO
make  VB  dobj  device  NN
device  NN  det  a  DT
device  NN  amod  high  JJ
device  NN  compound  specification  NN
device  NN  amod  computing  VBG
make  VB  ccomp  configured  VBN
configured  VBN  mark  that  IN
configured  VBN  nsubjpass  ¯  NNP
¯  NNP  compound  ¡  NNP
configured  VBN  auxpass  s  VBZ
configured  VBN  auxpass  been  VBN
configured  VBN  nmod  demands  NNS
demands  NNS  case  with  IN
demands  NNS  nmod:poss  your  PRP$
configured  VBN  nmod  mind  NN
mind  NN  case  in  IN

Sentence 4: if you need your CPU board to support graphics card then this will apparently have an effect on your final decision
need  VBP  mark  if  IN
need  VBP  nsubj  you  PRP
need  VBP  dobj  board  NN
board  NN  nmod:poss  your  PRP$
board  NN  compound  CPU  NNP
need  VBP  advcl  support  VB
support  VB  mark  to  TO
support  VB  dobj  card  NN
card  NN  compound  graphics  NNS
card  NN  advmod  then  RB
card  NN  acl:relcl  have  VB
have  VB  nsubj  this  DT
have  VB  aux  will  MD
have  VB  advmod  apparently  RB
have  VB  dobj  effect  NN
effect  NN  det  an  DT
effect  NN  nmod  decision  NN
decision  NN  case  on  IN
decision  NN  nmod:poss  your  PRP$
decision  NN  amod  final  JJ

Sentence 5: you'll also need to consider the speed of the processor and it is truly up to you whether you choose on the C.P.U
need  VB  nsubj  you  PRP
need  VB  aux  'll  MD
need  VB  advmod  also  RB
need  VB  xcomp  consider  VB
consider  VB  mark  to  TO
consider  VB  dobj  speed  NN
speed  NN  det  the  DT
speed  NN  nmod  processor  NN
processor  NN  case  of  IN
processor  NN  det  the  DT
need  VB  cc  and  CC
need  VB  conj  is  VBZ
is  VBZ  nsubj  it  PRP
is  VBZ  advmod  truly  RB
is  VBZ  advmod  up  RB
up  RB  nmod  you  PRP
you  PRP  case  to  TO
is  VBZ  ccomp  choose  VBP
choose  VBP  mark  whether  IN
choose  VBP  nsubj  you  PRP
choose  VBP  nmod  C.P.U  NN
C.P.U  NN  case  on  IN
C.P.U  NN  det  the  DT

Sentence 6: or the motherboard 1st - just make certain that they are well-matched
motherboard  JJ  cc  or  CC
motherboard  JJ  det  the  DT
motherboard  JJ  dep  1st  CD
motherboard  JJ  dep  make  VB
make  VB  nsubj  just  JJ
make  VB  xcomp  certain  JJ
make  VB  ccomp  well-matched  JJ
well-matched  JJ  mark  that  IN
well-matched  JJ  nsubj  they  PRP
well-matched  JJ  cop  are  VBP

Sentence 7: if you need a number of different USB ports you should as well check this out when picking out your motherboard
need  VBP  mark  if  IN
need  VBP  nsubj  you  PRP
need  VBP  dobj  number  NN
number  NN  det  a  DT
number  NN  nmod  ports  NNS
ports  NNS  case  of  IN
ports  NNS  amod  different  JJ
ports  NNS  amod  USB  JJ
number  NN  acl:relcl  check  VB
check  VB  nsubj  you  PRP
check  VB  aux  should  MD
check  VB  advmod  as  RB
as  RB  mwe  well  RB
check  VB  dobj  this  DT
check  VB  advcl  picking  VBG
picking  VBG  mark  out  IN
picking  VBG  advmod  when  WRB
picking  VBG  compound:prt  out  RP
picking  VBG  dobj  motherboard  NN
motherboard  NN  nmod:poss  your  PRP$

Sentence 8: whilst most of them support numerous USBs these days it is always best to make certain
support  VBP  mark  whilst  IN
support  VBP  nsubj  most  JJS
most  JJS  nmod  them  PRP
them  PRP  case  of  IN
support  VBP  ccomp  best  JJS
best  JJS  nsubj  USBs  NNS
USBs  NNS  amod  numerous  JJ
best  JJS  nmod:tmod  days  NNS
days  NNS  det  these  DT
best  JJS  nsubj  it  PRP
best  JJS  cop  is  VBZ
best  JJS  advmod  always  RB
best  JJS  xcomp  make  VB
make  VB  mark  to  TO
make  VB  xcomp  certain  JJ

Sentence 9: folks frequently assume that this comes as standards but that is by no means the case
assume  VBP  nsubj  folks  NNS
assume  VBP  advmod  frequently  RB
assume  VBP  ccomp  comes  VBZ
comes  VBZ  mark  that  IN
comes  VBZ  nsubj  this  DT
comes  VBZ  nmod  standards  NNS
standards  NNS  case  as  IN
comes  VBZ  cc  but  CC
comes  VBZ  conj  means  NN
means  NN  nsubj  that  WDT
means  NN  cop  is  VBZ
means  NN  case  by  IN
means  NN  neg  no  DT
means  NN  dep  case  NN
case  NN  det  the  DT

Sentence 10: it is a good idea to have a list of requirements that you can then cross-index versus each motherboard ahead arriving at your final decision
idea  NN  nsubj  it  PRP
idea  NN  cop  is  VBZ
idea  NN  det  a  DT
idea  NN  amod  good  JJ
idea  NN  acl  have  VB
have  VB  mark  to  TO
have  VB  dobj  list  NN
list  NN  det  a  DT
list  NN  nmod  requirements  NNS
requirements  NNS  case  of  IN
have  VB  ccomp  cross-index  VB
cross-index  VB  mark  that  IN
cross-index  VB  nsubj  you  PRP
cross-index  VB  aux  can  MD
cross-index  VB  advmod  then  RB
cross-index  VB  nmod  motherboard  NN
motherboard  NN  case  versus  CC
motherboard  NN  det  each  DT
motherboard  NN  acl  arriving  VBG
arriving  VBG  advmod  ahead  RB
arriving  VBG  nmod  decision  NN
decision  NN  case  at  IN
decision  NN  nmod:poss  your  PRP$
decision  NN  amod  final  JJ

text_num: 42 total sentences: 10  total words: 109

Sentence 0: understand agnosticism
understand  VB  dobj  agnosticism  NN

Sentence 1: read the tips in this wikiHow article
read  VB  dobj  tips  NNS
tips  NNS  det  the  DT
read  VB  nmod  article  NN
article  NN  case  in  IN
article  NN  det  this  DT
article  NN  compound  wikiHow  NN

Sentence 2: as our goal is to understand agnosticism we have to gather information about this worldview
is  VBZ  mark  as  IN
is  VBZ  nsubj  goal  NN
goal  NN  nmod:poss  our  PRP$
is  VBZ  xcomp  understand  VB
understand  VB  mark  to  TO
understand  VB  dobj  agnosticism  NN
agnosticism  NN  acl:relcl  have  VBP
have  VBP  nsubj  we  PRP
have  VBP  xcomp  gather  VB
gather  VB  mark  to  TO
gather  VB  dobj  information  NN
gather  VB  nmod  worldview  NN
worldview  NN  case  about  IN
worldview  NN  det  this  DT

Sentence 3: read the Wikipedia article about agnosticism
read  VB  dobj  article  NN
article  NN  det  the  DT
article  NN  compound  Wikipedia  NNP
read  VB  nmod  agnosticism  NN
agnosticism  NN  case  about  IN

Sentence 4: search Facebook or other social media websites for groups of agnostics and join them
search  VB  dobj  Facebook  NNP
Facebook  NNP  cc  or  CC
Facebook  NNP  conj  websites  NNS
websites  NNS  amod  other  JJ
websites  NNS  amod  social  JJ
websites  NNS  compound  media  NNS
search  VB  nmod  groups  NNS
groups  NNS  case  for  IN
groups  NNS  nmod  agnostics  NNS
agnostics  NNS  case  of  IN
search  VB  cc  and  CC
search  VB  conj  join  VB
join  VB  dobj  them  PRP

Sentence 5: you will also make new like-minded friends
make  VB  nsubj  you  PRP
make  VB  aux  will  MD
make  VB  advmod  also  RB
make  VB  dobj  friends  NNS
friends  NNS  amod  new  JJ
friends  NNS  amod  like-minded  JJ

Sentence 6: if you live in a progressive community seek out agnostic groups that gather in your local community
live  VBP  mark  if  IN
live  VBP  nsubj  you  PRP
live  VBP  nmod  community  NN
community  NN  case  in  IN
community  NN  det  a  DT
community  NN  amod  progressive  JJ
live  VBP  ccomp  seek  VB
seek  VB  compound:prt  out  RP
seek  VB  dobj  groups  NNS
groups  NNS  amod  agnostic  JJ
groups  NNS  acl:relcl  gather  VBP
gather  VBP  nsubj  that  WDT
gather  VBP  nmod  community  NN
community  NN  case  in  IN
community  NN  nmod:poss  your  PRP$
community  NN  amod  local  JJ

Sentence 7: you may be able to find them through the local listings or by searching online at event sites like Meetup
able  JJ  nsubj  you  PRP
able  JJ  aux  may  MD
able  JJ  cop  be  VB
able  JJ  xcomp  find  VB
find  VB  mark  to  TO
find  VB  dobj  them  PRP
find  VB  nmod  listings  NNS
listings  NNS  case  through  IN
listings  NNS  det  the  DT
listings  NNS  amod  local  JJ
listings  NNS  cc  or  CC
listings  NNS  conj  searching  VBG
searching  VBG  mark  by  IN
searching  VBG  advcl  sites  NNS
sites  NNS  dep  online  NN
sites  NNS  case  at  IN
sites  NNS  compound  event  NN
sites  NNS  nmod  Meetup  NNP
Meetup  NNP  case  like  IN

Sentence 8: keep an open mind when learning about agnosticism
keep  VB  dobj  mind  NN
mind  NN  det  an  DT
mind  NN  amod  open  JJ
keep  VB  advcl  learning  VBG
learning  VBG  advmod  when  WRB
learning  VBG  nmod  agnosticism  NN
agnosticism  NN  case  about  IN

Sentence 9: talk about the different views and have varied discussions with your fellow agnostics
talk  VB  nmod  views  NNS
views  NNS  case  about  IN
views  NNS  det  the  DT
views  NNS  amod  different  JJ
talk  VB  cc  and  CC
talk  VB  conj  have  VB
have  VB  dobj  discussions  NNS
discussions  NNS  amod  varied  JJ
discussions  NNS  nmod  agnostics  NNS
agnostics  NNS  case  with  IN
agnostics  NNS  nmod:poss  your  PRP$
agnostics  NNS  amod  fellow  JJ

text_num: 43 total sentences: 14  total words: 157

Sentence 0: create the thoughts you want
create  VB  dobj  thoughts  NNS
thoughts  NNS  det  the  DT
create  VB  dep  want  VBP
want  VBP  nsubj  you  PRP

Sentence 1: be conscious
conscious  JJ  cop  be  VB

Sentence 2: you should be conscious of your thoughts
conscious  JJ  nsubj  you  PRP
conscious  JJ  aux  should  MD
conscious  JJ  cop  be  VB
conscious  JJ  nmod  thoughts  NNS
thoughts  NNS  case  of  IN
thoughts  NNS  nmod:poss  your  PRP$

Sentence 3: don¡¯t try to control them in this phase as that may lead to stress
don  VBZ  nsubj  t  NN
t  NN  nummod  ¡  CD
t  NN  amod  ¯  JJ
don  VBZ  dep  try  VB
try  VB  xcomp  control  VB
control  VB  mark  to  TO
control  VB  dobj  them  PRP
control  VB  nmod  phase  NN
phase  NN  case  in  IN
phase  NN  det  this  DT
control  VB  advcl  lead  VB
lead  VB  mark  as  IN
lead  VB  nsubj  that  DT
lead  VB  aux  may  MD
lead  VB  xcomp  stress  VB
stress  VB  mark  to  TO

Sentence 4: just be conscious Pause
conscious  JJ  advmod  just  RB
conscious  JJ  cop  be  VB
conscious  JJ  dep  Pause  NNP

Sentence 5: whenever you become conscious of a negative thought passing through your brain just pause that thought
become  VBP  advmod  whenever  WRB
become  VBP  nsubj  you  PRP
become  VBP  ccomp  pause  VBP
pause  VBP  nsubj  conscious  JJ
conscious  JJ  nmod  thought  NN
thought  NN  case  of  IN
thought  NN  det  a  DT
thought  NN  amod  negative  JJ
thought  NN  acl  passing  VBG
passing  VBG  nmod  brain  NN
brain  NN  case  through  IN
brain  NN  nmod:poss  your  PRP$
passing  VBG  advmod  just  RB
pause  VBP  ccomp  thought  VBD
thought  VBD  mark  that  IN

Sentence 6: you can even visualize as if there is a ¡®pause¡¯ button somewhere near to your right ear and just press that button and pause the thought
visualize  VB  nsubj  you  PRP
visualize  VB  aux  can  MD
visualize  VB  advmod  even  RB
visualize  VB  advcl  is  VBZ
is  VBZ  mark  as  RB
as  RB  mwe  if  IN
is  VBZ  expl  there  EX
is  VBZ  nsubj  button  NN
button  NN  det  a  DT
button  NN  nummod  ®  CD
®  CD  compound  ¡  CD
button  NN  compound  pause  NN
button  NN  nummod  ¡  CD
button  NN  compound  ¯  NNP
is  VBZ  advmod  near  RB
near  RB  advmod  somewhere  RB
near  RB  nmod  ear  NN
ear  NN  case  to  TO
ear  NN  nmod:poss  your  PRP$
ear  NN  amod  right  JJ
visualize  VB  cc  and  CC
visualize  VB  conj  press  VB
press  VB  advmod  just  RB
press  VB  dobj  button  NN
button  NN  det  that  DT
visualize  VB  cc  and  CC
visualize  VB  conj  pause  VBP
pause  VBP  dobj  thought  NN
thought  NN  det  the  DT

Sentence 7: replay

Sentence 8: replay that thought in your mind
replay  NN  dep  thought  NN
thought  NN  det  that  DT
thought  NN  nmod  mind  NN
mind  NN  case  in  IN
mind  NN  nmod:poss  your  PRP$

Sentence 9: here also you can visualize a ¡®Play ¡® button next to the ¡®pause¡¯ button
visualize  VB  nmod  you  PRP
you  PRP  advmod  here  RB
you  PRP  advmod  also  RB
visualize  VB  aux  can  MD
visualize  VB  dobj  button  NN
button  NN  det  a  DT
button  NN  amod  ¡  JJ
button  NN  compound  ®  NNP
button  NN  compound  Play  NNP
button  NN  compound  ¡  NNP
button  NN  compound  ®  NNP
visualize  VB  advmod  next  JJ
next  JJ  nmod  pause  NN
pause  NN  case  to  TO
pause  NN  det  the  DT
pause  NN  compound  ¡  NNP
pause  NN  compound  ®  NNP
visualize  VB  nsubj  button  NN
button  NN  nummod  ¡  CD
button  NN  amod  ¯  JJ

Sentence 10: ask

Sentence 11: reframe the need statement in the present tense as mind operates in the present
reframe  VB  dobj  statement  NN
statement  NN  det  the  DT
statement  NN  compound  need  NN
statement  NN  nmod  tense  NN
tense  NN  case  in  IN
tense  NN  det  the  DT
tense  NN  amod  present  JJ
reframe  VB  advcl  operates  VBZ
operates  VBZ  mark  as  IN
operates  VBZ  nsubj  mind  NN
operates  VBZ  nmod  present  NN
present  NN  case  in  IN
present  NN  det  the  DT

Sentence 12: now you press the 'Play' button and hear the sound ¡°I am winning the contract come what may.¡± Replay this statement again and again and again
press  VB  advmod  now  RB
press  VB  nsubj  you  PRP
press  VB  dobj  button  NN
button  NN  det  the  DT
button  NN  compound  Play  NN
press  VB  cc  and  CC
press  VB  conj  hear  VB
hear  VB  dobj  °  NN
°  NN  det  the  DT
°  NN  amod  sound  JJ
°  NN  amod  ¡  JJ
°  NN  acl:relcl  winning  VBG
winning  VBG  nsubj  I  PRP
winning  VBG  aux  am  VBP
winning  VBG  dobj  contract  NN
contract  NN  det  the  DT
contract  NN  acl  come  VBN
contract  NN  acl:relcl  may  MD
may  MD  nsubj  what  WP
°  NN  dep  Replay  NNP
Replay  NNP  compound  ¡  NNP
Replay  NNP  compound  ±  NNP
Replay  NNP  dep  statement  NN
statement  NN  det  this  DT
statement  NN  advmod  again  RB
°  NN  cc  and  CC
°  NN  advmod  again  RB
again  RB  cc  and  CC
again  RB  conj  again  RB

Sentence 13: while you are driving to the client's office to sign that contract let this statement be played continuously in your brain.
let  VBP  csubj  driving  VBG
driving  VBG  mark  while  IN
driving  VBG  nsubj  you  PRP
driving  VBG  aux  are  VBP
driving  VBG  nmod  office  NN
office  NN  case  to  TO
office  NN  nmod:poss  client  NN
client  NN  det  the  DT
client  NN  case  's  POS
office  NN  acl  sign  VB
sign  VB  mark  to  TO
sign  VB  dobj  contract  NN
contract  NN  det  that  DT
let  VBP  ccomp  played  VBN
played  VBN  nsubjpass  statement  NN
statement  NN  det  this  DT
played  VBN  auxpass  be  VB
played  VBN  advmod  continuously  RB
played  VBN  nmod  brain  NN
brain  NN  case  in  IN
brain  NN  nmod:poss  your  PRP$

text_num: 44 total sentences: 13  total words: 210

Sentence 0: choose a crystal that works for you
choose  VB  dobj  crystal  NN
crystal  NN  det  a  DT
crystal  NN  acl:relcl  works  VBZ
works  VBZ  nsubj  that  WDT
works  VBZ  nmod  you  PRP
you  PRP  case  for  IN

Sentence 1: open your mind to the idea that each crystal has an exclusive 'energy medicine' that can assist you in your life right now
open  VB  dobj  mind  NN
mind  NN  nmod:poss  your  PRP$
open  VB  nmod  idea  NN
idea  NN  case  to  TO
idea  NN  det  the  DT
open  VB  ccomp  has  VBZ
has  VBZ  mark  that  IN
has  VBZ  nsubj  crystal  NN
crystal  NN  det  each  DT
has  VBZ  dobj  medicine  NN
medicine  NN  det  an  DT
medicine  NN  amod  exclusive  JJ
medicine  NN  compound  energy  NN
medicine  NN  acl:relcl  assist  VB
assist  VB  nsubj  that  WDT
assist  VB  aux  can  MD
assist  VB  dobj  you  PRP
assist  VB  nmod  right  NN
right  NN  case  in  IN
right  NN  nmod:poss  your  PRP$
right  NN  compound  life  NN
open  VB  nsubj  now  RB

Sentence 2: remember the Ancients have known about the power of crystals for centuries
remember  VB  ccomp  known  VBN
known  VBN  nsubj  Ancients  NNPS
Ancients  NNPS  det  the  DT
known  VBN  aux  have  VBP
known  VBN  nmod  power  NN
power  NN  case  about  IN
power  NN  det  the  DT
power  NN  nmod  crystals  NNS
crystals  NNS  case  of  IN
crystals  NNS  nmod  centuries  NNS
centuries  NNS  case  for  IN

Sentence 3: allow yourself to be intuitive to the process of choosing a crystal instead of thinking too much about it
allow  VB  dobj  yourself  PRP
allow  VB  xcomp  intuitive  JJ
intuitive  JJ  mark  to  TO
intuitive  JJ  cop  be  VB
intuitive  JJ  nmod  process  NN
process  NN  case  to  TO
process  NN  det  the  DT
process  NN  acl  choosing  VBG
choosing  VBG  mark  of  IN
choosing  VBG  dobj  crystal  NN
crystal  NN  det  a  DT
choosing  VBG  cc  instead  RB
instead  RB  mwe  of  IN
choosing  VBG  conj  thinking  VBG
thinking  VBG  advmod  much  RB
much  RB  advmod  too  RB
thinking  VBG  nmod  it  PRP
it  PRP  case  about  IN

Sentence 4: so 'think less and feel more'
think  VB  advmod  so  RB
think  VB  dobj  less  JJR
think  VB  cc  and  CC
think  VB  conj  feel  VB
think  VB  dobj  more  JJR

Sentence 5: be specific about your issue before choosing a crystal
specific  JJ  cop  be  VB
specific  JJ  nmod  issue  NN
issue  NN  case  about  IN
issue  NN  nmod:poss  your  PRP$
specific  JJ  advcl  choosing  VBG
choosing  VBG  mark  before  IN
choosing  VBG  dobj  crystal  NN
crystal  NN  det  a  DT

Sentence 6: so take some time to write down the problem that you want some healing energy assistance with
take  VB  advmod  so  RB
take  VB  dobj  time  NN
time  NN  det  some  DT
time  NN  acl  write  VB
write  VB  mark  to  TO
write  VB  compound:prt  down  RP
write  VB  dobj  problem  NN
problem  NN  det  the  DT
write  VB  ccomp  want  VBP
want  VBP  mark  that  IN
want  VBP  nsubj  you  PRP
want  VBP  dobj  assistance  NN
assistance  NN  det  some  DT
assistance  NN  compound  healing  NN
assistance  NN  compound  energy  NN
want  VBP  nmod  with  IN

Sentence 7: ask the Universe just before you are about to pick a crystal 'reveal to me directly which crystal I need right now to help me
ask  VB  dobj  Universe  NN
Universe  NN  det  the  DT
ask  VB  advcl  about  IN
about  IN  advmod  just  RB
about  IN  mark  before  IN
about  IN  nsubj  you  PRP
about  IN  aux  are  VBP
about  IN  xcomp  pick  VB
pick  VB  mark  to  TO
pick  VB  dobj  crystal  NN
crystal  NN  det  a  DT
crystal  NN  dep  reveal  VB
reveal  VB  nmod  me  PRP
me  PRP  case  to  TO
